Osváldo Pugliese ; Unknown,Osvaldo Pugliese,-unspecified male-
Juan D'Arienzo ; Roberto Lemos,Juan D'Arienzo,Roberto Lemos
Cristobal Herrero ; Ana Maria,Cristóbal Herreros,
Angel D'Agostino ; Ricardo Ruiz,Ángel D'Agostino,Ricardo Ruiz
Alfredo Gobbi ; Alfredo Del Río,Alfredo J. Gobbi,Alfredo del Río
Los Tubatango ; Instrumental,Los Tubatango,-
Orquesta Tipica Porteña (Orquesta De RCA Victor) ; Instrumental,Orquesta Típica Porteña,-
Edgardo Donato ; Roberto Morel,Edgardo Donato,Roberto Morel
Pedro Maffia ; Instrumental,Pedro Maffia,-
"Juan Cruz Mateo ; Juan Carlos Marambio Catan, Vega",Juan Cruz Mateo,
Duo Maffia-Laurenz ; Instrumental,"Pedro Laurenz, Pedro Maffia",-
"Carlos Di Sarli ; Jorge Duran, Bob Toledo",Carlos Di Sarli,"Jorge Durán, Bob Toledo"
Julio Espindola ; Carlos Dumas,,
Orquesta Tipica Brunswick ; Luis Diaz,Orquesta Típica Brunswick,Luis Díaz
Eduardo Bianco ; Manuel Bianco,Eduardo Bianco,
"Edgardo Donato ; Horacio Lagos, Lita Morales, Romeo Gavioli",Edgardo Donato,"Horacio Lagos, Lita Morales, Romeo Gavioli"
Bachicha ; Alberto Arena,Bachicha,Alberto Larena
Juan Felix Maglio ; R. Basso,Juan Félix Maglio,Roberto Basso
Rafael Canaro ; Ricardo Duarte,Rafael Canaro,Ricardo Duarte
Unknown ; Tino Rossi,,Tino Rossi
Osvaldo Fresedo ; Carlos Roldan,Osvaldo Fresedo,Carlos Roldán
Mario Demarco ; Raul Quiros,Mario Demarco,Raúl Quiroz
Miguel Calo ; Carlos Roldan,Miguel Caló,Carlos Roldán
Los Astros Del Tango ; Instrumental,Los Astros del Tango,-
Federico Aubele ; Federico Aubele,,
Francisco Lomuto ; Carmencita Del Moral,Francisco Lomuto,Carmen Del Moral
Hugo Diaz ; Instrumental,Hugo Díaz,
Feliciano Brunelli ; Alberto Radames,Feliciano Brunelli,Alberto Radamés
"Feliciano Brunelli ; Oscar Valeta, Alberto Radames",Feliciano Brunelli,"Alberto Radamés, Oscar Valeta"
Luis Visca ; Instrumental,Luis Nicolas Visca,
Francisco Lomuto ; Fernando Díaz,Francisco Lomuto,Fernando Díaz
"Edgardo Donato ; Lita Morales, Horacio Lagos",Edgardo Donato,"Horacio Lagos, Lita Morales"
Pedro Maffia ; Luis Diaz,Pedro Maffia,Luis Díaz
Alfredo De Angelis ; Roberto Florio,Alfredo De Angelis,Roberto Florio
Gotan Project ; Cristina Vilallonga,Gotan Project,
"Daniel Melingo ; Daniel Melingo, Fabiana Cantilo",Daniel Melingo,Daniel Melingo
Charlo ; Charlo,,Charlo
Francisco Lomuto ; Jorge Torres,Francisco Lomuto,Jorge Torres
Rafael Canaro ; Instrumental,Rafael Canaro,-
Miguel Calo ; Instrumental,Miguel Caló,-
Hector Stamponi ; Libertad Lamarque,Héctor Stamponi,Libertad Lamarque
Mariano Mores ; Instrumental,Mariano Mores,-
"Enrique Francini, Armando Pontier ; Alberto Podesta","Enrique Francini, Armando Pontier",Alberto Podestá
Alfredo Gobbi ; Tito Lando,Alfredo J. Gobbi,Tito Landó
Manuel Romeo ; Instrumental,Manuel Romeo,-
Francisco Rotundo ; Enrique Campos,Francisco Rotundo,Enrique Campos
Donato Racciatti ; Instrumental,Donato Racciatti,-
"Fernández Fierro ; Walter ""Chino"" Laborde",Orquesta Típica Fernández Fierro,-unspecified male-
Los Solistas De Juan D'Arienzo ; Walter Gutierrez,Los Solistas de D'Arienzo,Walter Gutiérrez
Marek Weber ; Instrumental,Marek Weber,
Orquesta Típica Víctor ; Mario Pomar,Orquesta Típica Víctor,Mario Pomar
Mario Melfi ; Veran,,
Federico Aubele ; Gonzalo Garces,,
Florindo Sassone ; Mario Bustos,Florindo Sassone,Mario Bustos
Francisco Canaro ; Ada Falcón,Francisco Canaro,Ada Falcón
Osváldo Pugliese ; María Graña,Osvaldo Pugliese,María Graña
Yira ; Tina Haus,,-unspecified female-
Oscar Castagnaro ; Roberto Florio,Oscar Castagniaro,Roberto Florio
"Alfredo Gobbi ; Alfredo Del Rio, Tito Lando",Alfredo J. Gobbi,"Alfredo del Río, Tito Landó"
Carlos Di Sarli ; Ernesto Fama,Carlos Di Sarli,Ernesto Famá
"Francisco Canaro ; Ernesto Fama, Choir",Francisco Canaro,Ernesto Famá
Julio Arregui ; Alberto Rivero,,
Alberto Mancione ; Hector Alvarado,Alberto Mancione,Héctor Alvarado
Julio Pollero ; Enrique Ozedi,Julio Pollero,
Mariano Mores ; Hugo Marcel,Mariano Mores,Hugo Marcel
Francisco Canaro ; Carlos Roldán,Francisco Canaro,Carlos Roldán
Osvaldo Pugliese ; Juan Carlos Cobos,Osvaldo Pugliese,Juan Carlos Cobos
Tangothic ; Instrumental,,
Aníbal Troilo ; Raúl Berón,Aníbal Troilo,Raúl Berón
Bajofondo Tango Club ; Nelly Furtado,,
Francisco Rotundo ; Floreal Ruiz,Francisco Rotundo,Floreal Ruíz
Carlos Di Sarli ; Roberto Deirene,Carlos Di Sarli,Roberto Dierene
Miguel Rosario ; Instrumental,,
Adolfo Carabelli ; Alberto Gomez,Adolfo Carabelli,Alberto Gómez
Horacio Salgan ; Roberto Goyeneche,Horacio Salgán,Roberto Goyeneche
Cayetano Puglisi ; Roberto Diaz,Cayetano Puglisi,Roberto Díaz
Auguste Jean Pesenti ; Rosette Guy,A. J. Pesenti,
Rodolfo Biagi ; Teofilo Ibañez,Rodolfo Biagi,Teofilo Ibañez
Orquesta Tipica Victor (OTV) ; Alberto Gomez,Orquesta Típica Víctor,Alberto Gómez
"Federico Mizrahi ; Walter ""Chino"" Laborde, Karina Beorlegui",,
Osvaldo Fresedo ; Carlos Mayel,Osvaldo Fresedo,Carlos Mayel
Pedro Laurenz ; Alberto Fuentes,Pedro Laurenz,Alberto Fuentes
Osváldo Fresedo ; Instrumental,Osvaldo Fresedo,-
Juan Cao ; Alberto Bianchi,Juan Cao,
Luis Petrucelli ; Instrumental,Luis Petrucelli,-
Orquesta Tipica Victor ; Choir,Orquesta Típica Víctor,-choir-
Jose Tinelli ; Hector Acosta,José Tinelli,Héctor Acosta
Francisco Canaro ; Carlos Roldan,Francisco Canaro,Carlos Roldán
Sexteto Mayor ; Instrumental,Sexteto Mayor,-
"Ciriaco Ortiz, Ubaldo De Lio ; Instrumental","Ciriaco Ortiz, Ubaldo Aquiles De Lio",-
Alfredo Attadia ; Instrumental,Alfredo Attadía,
Unknown ; Titi Botez,,Titi Botez
"Edgardo Donato, Roberto Zerrillo ; Agustin Magaldi","Edgardo Donato, Roberto Zerrillo",Agustín Magaldi
Unknown ; Hector Palacios,-unspecified guitars-,Héctor Palacios
Ciriaco Ortiz ; Alberto Gomez,Los Provincianos,Alberto Gómez
"Eduardo Bianco, Bachicha ; Eduardo Bianco","Eduardo Bianco, Bachicha",-unspecified male-
Jose Soler ; Instrumental,,-
Chucho Zarzosa ; Libertad Lamarque,,Libertad Lamarque
Los Solistas De Juan D'Arienzo ; Alberto Echague,Los Solistas de D'Arienzo,-unspecified male-
Julio De Caro ; Agustin Volpe,Julio De Caro,Agustín Volpe
Ensemble Vale Tango ; Víctoria Moran,Orquesta Vale Tango,Victoria Morán
"Emilio Pellejero ; Anita Mendy, Enalmar de Maria",Emilio Pellejero,Anita Mendy
Esteban Morgado ; Instrumental,Esteban Morgado,-
Osvaldo Fresedo ; Ernesto Fama,Osvaldo Fresedo,Ernesto Famá
Francisco Lomuto ; Charlo,Francisco Lomuto,Charlo
Anselmo Aieta ; Unknown,Anselmo Aieta,Luis Scalón
Carlos Burgos ; Instrumental,,-
Sexteto Los Mendocinos ; Instrumental,,-
Pedro Maffia ; Pedro Lauga,Pedro Maffia,Pedro Lauga
Emilio Pellejero ; Enalmar de Maria,Emilio Pellejero,
Ma Numminen ; Instrumental,,
Orquesta Popular Dacapo ; Instrumental,,-
"Rodolfo Biagi ; Carlos Heredia, Hugo Duval",Rodolfo Biagi,"Carlos Heredia, Hugo Duval"
Trio Argentino (Irusta-Fugazot-Demare) ; Unknown,,
Bayo-Moreno ; Instrumental,,-
Julio De Caro ; Instrumental,Julio De Caro,-
Mercedes Simone Con Su Quinteto Tipico ; Mercedes Simone,,Mercedes Simone
Orquesta Ases Del Tango ; Raul Lavie,,Raúl Lavié
Rodolfo Biagi ; Alberto Amor,Rodolfo Biagi,Alberto Amor
Osváldo Fresedo ; Osváldo Cordó,Osvaldo Fresedo,Osvaldo Cordó
Horacio Pettorossi ; Instrumental,Horacio Pettorossi,
Juan D'Arienzo ; Libertad Lamarque,Juan D'Arienzo,Libertad Lamarque
"Eduardo Bianco, Bachicha ; Unknown","Eduardo Bianco, Bachicha",Juan Raggi
Jose Sala ; Carlos Yanel,José Sala,Carlos Yanel
Pedro Maffia ; Roberto Maida,Pedro Maffia,Roberto Maida
Manuel Buzon ; Amadeo Mandarino,Manuel Buzón,Amadeo Mandarino
"Aníbal Troilo ; Floreal Ruíz, Edmundo Rivero",Aníbal Troilo,"Floreal Ruíz, Edmundo Rivero"
Julio De Caro ; Luis Diaz,Julio De Caro,Luis Díaz
Lucio Demare ; Raul Beron,Lucio Demare,Raúl Berón
Unknown ; Imperio Argentina,-unspecified guitars-,Imperio Argentina
"Aníbal Troilo ; Francisco Fiorentino, Alberto Marino",Aníbal Troilo,"Francisco Fiorentino, Alberto Marino"
Manuel Buzón ; Instrumental,Manuel Buzón,-
Miguel Caló ; Alberto Podestá,Miguel Caló,Alberto Podestá
Beto Argo ; Ranko Fujisawa,,Ranko Fujisawa
Ernesto Franco ; Roberto Rufino,Ernesto Franco,Roberto Rufino
Rodolfo Biagi ; Carlos Heredia,Rodolfo Biagi,Carlos Heredia
Orquesta Mercedes Simone ; Mercedes Simone,Roberto Garza,Mercedes Simone
Cuarteto Troilo-Grela ; Instrumental,Cuarteto Troilo-Grela,-
Hector Maria Artola ; Alberto Marino,Héctor María Artola,Alberto Marino
Unknown ; Amanda Ledesma,,Amanda Ledesma
Roberto Firpo ; Alberto Diale,Roberto Firpo,Alberto Diale
Unknown ; Oscar Serpa,-unspecified guitars-,Oscar Serpa
Bachicha ; Emilia Garcia,Bachicha,Emilia García
"Unknown ; D. Evstratiou, Dimitris Philippopoulos",,
Osváldo Pugliese ; Jorge Vidal,Osvaldo Pugliese,Jorge Vidal
"Francisco Canaro ; Eduardo Adrian, Carlos Roldan",Francisco Canaro,"Eduardo Adrián, Carlos Roldán"
Orquesta Típica Víctor ; Mercedes Simone,-unspecified orchestra-,Mercedes Simone
Orquesta Típica Víctor ; Unknown,Orquesta Típica Víctor,Alberto Carol
"Enrique ""Minotto"" Di Cico ; Antonio Buglione",Minotti Di Cicco,Antonio Buglione
"Bachicha ; Teresa Asprella, Juan Raggi",Bachicha,"Juan Raggi, Teresita Asprella"
Donato Racciatti ; Marlene Otero,Donato Racciatti,Marlene Otero
Hector Varela ; Instrumental,Héctor Varela,"Argentino Ledesma, Rodolfo Lesica"
Bajofondo Tango Club ; Lagrima Rios,,
Dionisio Delgado ; Instrumental,,-
Eduardo Del Piano ; Instrumental,Eduardo Del Piano,-
Juan D'Arienzo ; Armando Laborde,Juan D'Arienzo,Armando Laborde
Francisco Canaro; Mario Alonso,Francisco Canaro,Mario Alonso
"Hector Varela ; Ernesto Herrera, Jorge Rolando",Héctor Varela,"Ernesto Herrera, Jorge Rolando"
"Eduardo Bianco, Bachicha ; Emilia García",,Emilia García
Enrique Delfino ; Instrumental,Enrique Delfino,-
Pedro Laurenz ; Alfredo Del Rio,Pedro Laurenz,Alfredo del Río
Julio Arregui ; Carlos Castelar,,
Celestino Ferrer ; Instrumental,Celestino Ferrer,
Julio Arregui ; Celia Franco,,
Federico Aubele ; La Susi,,
Anibal Troilo ; Jorge Casal,Aníbal Troilo,Jorge Casal
Orquesta Victor Popular ; Pedro L. Lauga,Orquesta Victor popular,Pedro Lauga
Unknown ; G. Cestari,,
Jorge Fernandez ; Instrumental,Jorge Fernández,-
Unknown ; Roberto Díaz,"Enrique Francini, Armando Pontier",
Ciriaco Ortiz ; Luis Diaz,Los Provincianos,Luis Díaz
Orquesta Tipica Porteña (Orquesta De RCA Victor) ; Teofilo Ibañez,Orquesta Típica Porteña,Teofilo Ibañez
Juan Polito ; Raul Figueroa,Juan Polito,Raúl Figueroa
Los Provincianos (Ciriaco Ortiz) ; Roberto Diaz,Los Provincianos,Roberto Díaz
"Francisco Canaro ; Guillermo Coral, Alberto Arenas",Francisco Canaro,"Guillermo Rico, Alberto Arenas"
"Hector Varela ; Armando Laborde, Ernesto Herrera",Héctor Varela,"Ernesto Herrera, Armando Laborde"
Hector Varela ; Argentino Ledesma,Héctor Varela,Argentino Ledesma
Jorge Caldera ; Ranko Fujisawa,Jorge Caldara,Ranko Fujisawa
Hector Varela ; Raul Lavie,Héctor Varela,Raúl Lavié
"Osvaldo Pugliese ; Alfredo Belusi, Jorge Maciel",Osvaldo Pugliese,"Alfredo Belusi, Jorge Maciel"
Hybrid Tango ; Instrumental,Tanghetto,-
Aníbal Troilo ; Instrumental,Aníbal Troilo,-
Francisco Canaro ; Charlo,Francisco Canaro,Charlo
"Eduardo Bianco, Bachicha ; Mario Melfi","Eduardo Bianco, Bachicha",
Carlos Di Sarli ; Roberto Florio,Carlos Di Sarli,Roberto Florio
Filipotto-Ariotto ; Instrumental,,-
"Alexis Lalofolias, Thanos Amorginos ; Unknown",,
Orquesta Típica Victor ; Unknown,Orquesta Típica Víctor,Alberto Carol
Roberto Firpo ; Carlos A. Varela,Roberto Firpo,Carlos A. Varela
Luis Petrucelli ; Pedro L. Lauga,Luis Petrucelli,Pedro Lauga
Osvaldo Pugliese ; Mario Alonso,Osvaldo Pugliese,Mario Alonso
"Bachicha ; Emilia Garcia, Teresa Asprella, Luis Scalon",Bachicha,Emilia García
Alberto Mancione ; Angel Varela,Alberto Mancione,Ángel Varela
Carlos Di Sarli ; Oscar Serpa,Carlos Di Sarli,Oscar Serpa
Mario Pardo ; Instrumental,Mario Alberto Pardo,-
Esteban Morgado ; Leon Gieco,Esteban Morgado,-unspecified male-
Eduardo Bianco ; Jose Cohan,Eduardo Bianco,
"Fed
